date,pib
1996-01-01,64133.30
1996-02-01,62202.20
1996-03-01,62987.80
1996-04-01,64019.10
1996-05-01,69488.70
1996-06-01,71103.00
1996-07-01,74969.90
1996-08-01,74798.80
1996-09-01,71744.60
1996-10-01,77200.10
1996-11-01,80449.10
1996-12-01,81667.10
1997-01-01,77582.60
1997-02-01,71072.80
1997-03-01,70461.60
1997-04-01,73576.40
1997-05-01,78110.80
1997-06-01,81202.40
1997-07-01,82058.70
1997-08-01,82132.50
1997-09-01,81987.30
1997-10-01,87297.20
1997-11-01,85390.10
1997-12-01,81216.80
1998-01-01,79363.90
1998-02-01,75828.10
1998-03-01,80508.70
1998-04-01,81166.10
1998-05-01,85207.50
1998-06-01,85562.40
1998-07-01,86938.50
1998-08-01,86371.30
1998-09-01,84733.50
1998-10-01,87302.80
1998-11-01,86316.50
1998-12-01,83051.80
1999-01-01,80936.30
1999-02-01,80929.10
1999-03-01,88802.60
1999-04-01,87739.00
1999-05-01,89223.00
1999-06-01,91746.90
1999-07-01,91230.40
1999-08-01,92283.40
1999-09-01,90611.80
1999-10-01,95872.40
1999-11-01,99563.10
1999-12-01,98772.50
2000-01-01,92576.60
2000-02-01,91770.40
2000-03-01,92579.90
2000-04-01,91376.20
2000-05-01,98727.00
2000-06-01,102685.40
2000-07-01,103410.40
2000-08-01,105177.80
2000-09-01,100307.60
2000-10-01,106951.10
2000-11-01,107678.00
2000-12-01,105851.60
2001-01-01,102530.70
2001-02-01,101635.30
2001-03-01,108303.80
2001-04-01,107572.00
2001-05-01,111202.20
2001-06-01,104949.40
2001-07-01,110758.90
2001-08-01,113064.70
2001-09-01,108700.80
2001-10-01,116139.00
2001-11-01,117882.00
2001-12-01,113016.70
2002-01-01,112374.80
2002-02-01,111477.10
2002-03-01,118444.70
2002-04-01,120385.90
2002-05-01,123552.50
2002-06-01,123424.40
2002-07-01,126856.60
2002-08-01,127800.10
2002-09-01,125137.80
2002-10-01,133125.40
2002-11-01,135966.60
2002-12-01,130241.20
2003-01-01,127177.50
2003-02-01,131373.60
2003-03-01,138690.50
2003-04-01,141388.10
2003-05-01,139605.80
2003-06-01,137993.40
2003-07-01,145970.60
2003-08-01,144819.40
2003-09-01,148559.80
2003-10-01,154925.90
2003-11-01,153644.40
2003-12-01,153801.40
2004-01-01,144558.60
2004-02-01,142861.30
2004-03-01,157363.50
2004-04-01,156953.90
2004-05-01,159498.90
2004-06-01,165342.20
2004-07-01,171370.90
2004-08-01,169178.90
2004-09-01,164702.50
2004-10-01,170536.50
2004-11-01,176921.50
2004-12-01,178462.40
2005-01-01,163540.10
2005-02-01,160701.60
2005-03-01,175468.70
2005-04-01,177179.00
2005-05-01,177496.70
2005-06-01,180881.80
2005-07-01,184073.70
2005-08-01,187246.60
2005-09-01,181538.90
2005-10-01,189183.00
2005-11-01,194794.50
2005-12-01,198480.00
2006-01-01,185564.80
2006-02-01,178482.20
2006-03-01,190223.30
2006-04-01,185030.60
2006-05-01,197874.30
2006-06-01,199071.90
2006-07-01,206974.40
2006-08-01,209818.00
2006-09-01,201055.40
2006-10-01,214271.70
2006-11-01,219724.20
2006-12-01,221359.30
2007-01-01,211130.70
2007-02-01,202704.10
2007-03-01,217588.90
2007-04-01,215128.80
2007-05-01,226537.90
2007-06-01,228988.60
2007-07-01,233824.10
2007-08-01,235019.10
2007-09-01,223002.70
2007-10-01,241939.40
2007-11-01,241938.40
2007-12-01,242460.20
2008-01-01,237247.70
2008-02-01,232680.40
2008-03-01,242124.40
2008-04-01,248793.80
2008-05-01,254936.90
2008-06-01,265791.20
2008-07-01,278095.60
2008-08-01,269235.60
2008-09-01,265271.20
2008-10-01,280522.50
2008-11-01,270698.80
2008-12-01,264404.80
2009-01-01,249934.40
2009-02-01,244024.50
2009-03-01,262181.70
2009-04-01,259563.50
2009-05-01,268324.00
2009-06-01,275701.20
2009-07-01,285444.20
2009-08-01,284240.40
2009-09-01,283157.90
2009-10-01,301895.90
2009-11-01,305048.80
2009-12-01,313522.80
2010-01-01,288972.80
2010-02-01,285723.20
2010-03-01,311651.60
2010-04-01,307083.50
2010-05-01,315988.40
2010-06-01,321023.20
2010-07-01,332454.20
2010-08-01,334225.60
2010-09-01,331255.90
2010-10-01,344963.80
2010-11-01,356707.50
2010-12-01,355797.40
2011-01-01,333255.60
2011-02-01,334982.00
2011-03-01,347879.60
2011-04-01,349049.30
2011-05-01,366256.20
2011-06-01,370951.20
2011-07-01,373143.30
2011-08-01,376769.30
2011-09-01,361724.60
2011-10-01,378491.00
2011-11-01,389560.80
2011-12-01,391595.10
2012-01-01,367215.40
2012-02-01,367177.30
2012-03-01,392996.50
2012-04-01,381795.30
2012-05-01,400281.30
2012-06-01,398714.50
2012-07-01,414617.40
2012-08-01,419906.30
2012-09-01,393524.70
2012-10-01,422672.10
2012-11-01,423816.40
2012-12-01,423195.90
2013-01-01,414131.80
2013-02-01,398645.40
2013-03-01,427409.80
2013-04-01,438856.80
2013-05-01,439054.20
2013-06-01,442857.00
2013-07-01,458458.90
2013-08-01,452862.20
2013-09-01,438766.70
2013-10-01,466166.00
2013-11-01,465693.80
2013-12-01,473552.50
2014-01-01,455935.00
2014-02-01,450358.80
2014-03-01,462159.80
2014-04-01,468767.50
2014-05-01,473347.10
2014-06-01,458516.50
2014-07-01,481994.00
2014-08-01,477052.90
2014-09-01,476520.60
2014-10-01,493304.70
2014-11-01,489484.40
2014-12-01,499867.70
2015-01-01,472913.90
2015-02-01,460156.70
2015-03-01,501752.20
2015-04-01,486614.60
2015-05-01,483239.70
2015-06-01,486647.50
2015-07-01,502275.20
2015-08-01,492505.70
2015-09-01,496004.70
2015-10-01,518828.90
2015-11-01,513819.80
2015-12-01,521918.70
2016-01-01,490284.00
2016-02-01,491011.70
2016-03-01,516985.90
2016-04-01,508058.70
2016-05-01,513267.50
2016-06-01,536459.30
2016-07-01,532947.80
2016-08-01,534761.80
2016-09-01,509975.00
2016-10-01,525162.70
2016-11-01,541530.70
2016-12-01,565780.50
2017-01-01,526564.70
2017-02-01,514120.50
2017-03-01,544312.90
2017-04-01,525238.10
2017-05-01,548887.70
2017-06-01,556787.60
2017-07-01,557458.20
2017-08-01,555578.70
2017-09-01,528871.20
2017-10-01,549304.70
2017-11-01,566209.30
2017-12-01,588892.80
2018-01-01,555644.60
2018-02-01,528905.50
2018-03-01,560120.70
2018-04-01,559359.80
2018-05-01,547016.50
2018-06-01,580697.80
2018-07-01,583054.80
2018-08-01,582756.70
2018-09-01,556776.60
2018-10-01,591983.90
2018-11-01,593926.90
2018-12-01,603155.20
2019-01-01,578452.60
2019-02-01,567984.50
2019-03-01,579172.60
2019-04-01,592916.00
2019-05-01,604607.40
2019-06-01,598283.00
2019-07-01,627049.70
2019-08-01,616157.60
2019-09-01,614187.90
2019-10-01,641340.10
2019-11-01,634826.20
2019-12-01,646343.10
2020-01-01,617747.20
2020-02-01,609810.80
2020-03-01,616335.30
2020-04-01,555387.40
2020-05-01,561628.40
2020-06-01,591537.30
2020-07-01,629700.90
2020-08-01,625136.30
2020-09-01,635263.90
2020-10-01,661149.00
2020-11-01,665182.80
2020-12-01,685042.60
2021-01-01,653790.40
2021-02-01,676255.00
2021-03-01,735993.60
2021-04-01,713652.10
2021-05-01,712134.20
2021-06-01,714893.30
2021-07-01,743091.80
2021-08-01,740615.10
2021-09-01,745774.40
2021-10-01,755323.00
2021-11-01,771558.90
2021-12-01,782833.50
2022-01-01,722909.90
2022-02-01,754147.40
2022-03-01,838868.00
2022-04-01,819727.60
2022-05-01,826052.10
2022-06-01,826025.70
2022-07-01,852909.90
2022-08-01,854004.10
2022-09-01,836785.80
2022-10-01,877947.50
2022-11-01,879514.90
2022-12-01,883886.20
2023-01-01,812834.60
2023-02-01,831224.50
2023-03-01,938679.80
2023-04-01,904664.80
2023-05-01,903238.10
2023-06-01,893074.90
2023-07-01,911553.50
2023-08-01,923374.40
2023-09-01,906033.50
2023-10-01,943967.20
2023-11-01,950501.00
2023-12-01,936872.10
2024-01-01,875592.80
2024-02-01,886081.60
2024-03-01,952242.40
2024-04-01,977372.00
2024-05-01,954779.10
2024-06-01,952995.60
2024-07-01,987472.60
